city,Stasjon,date,temperature
Bergen,SN50540,10.1959,10.2
Bergen,SN50540,11.1959,7.7
Bergen,SN50540,12.1959,4.2
Bergen,SN50540,01.1960,0.7
Bergen,SN50540,02.1960,1.5
Bergen,SN50540,03.1960,5
Bergen,SN50540,04.1960,6.8
Bergen,SN50540,05.1960,11.5
Bergen,SN50540,06.1960,13.3
Bergen,SN50540,07.1960,15.1
Bergen,SN50540,08.1960,15.9
Bergen,SN50540,09.1960,13.1
Bergen,SN50540,10.1960,8.5
Bergen,SN50540,11.1960,5.9
Bergen,SN50540,12.1960,2.8
Bergen,SN50540,01.1961,1.2
Bergen,SN50540,02.1961,4.3
Bergen,SN50540,03.1961,4.9
Bergen,SN50540,04.1961,6.9
Bergen,SN50540,05.1961,10.2
Bergen,SN50540,06.1961,12.4
Bergen,SN50540,07.1961,14.1
Bergen,SN50540,08.1961,13.6
Bergen,SN50540,09.1961,13.6
Bergen,SN50540,10.1961,11.6
Bergen,SN50540,11.1961,6.3
Bergen,SN50540,12.1961,1.9
Bergen,SN50540,01.1962,3.5
Bergen,SN50540,02.1962,2.5
Bergen,SN50540,03.1962,0.5
Bergen,SN50540,04.1962,5.9
Bergen,SN50540,05.1962,9.2
Bergen,SN50540,06.1962,11.2
Bergen,SN50540,07.1962,14
Bergen,SN50540,08.1962,12.9
Bergen,SN50540,09.1962,11.2
Bergen,SN50540,10.1962,9.3
Bergen,SN50540,11.1962,4.3
Bergen,SN50540,12.1962,1.6
Bergen,SN50540,01.1963,-2.2
Bergen,SN50540,02.1963,-1.8
Bergen,SN50540,03.1963,3.9
Bergen,SN50540,04.1963,6.5
Bergen,SN50540,05.1963,9.7
Bergen,SN50540,06.1963,15.1
Bergen,SN50540,07.1963,13.6
Bergen,SN50540,08.1963,15
Bergen,SN50540,09.1963,11.7
Bergen,SN50540,10.1963,9
Bergen,SN50540,11.1963,5.7
Bergen,SN50540,12.1963,2.5
Bergen,SN50540,01.1964,3.5
Bergen,SN50540,02.1964,2.5
Bergen,SN50540,03.1964,4.1
Bergen,SN50540,04.1964,6.9
Bergen,SN50540,05.1964,10.3
Bergen,SN50540,06.1964,11.4
Bergen,SN50540,07.1964,12.4
Bergen,SN50540,08.1964,13.1
Bergen,SN50540,09.1964,10.9
Bergen,SN50540,10.1964,8.4
Bergen,SN50540,11.1964,5.8
Bergen,SN50540,12.1964,2.9
Bergen,SN50540,01.1965,1.6
Bergen,SN50540,02.1965,2
Bergen,SN50540,03.1965,2.5
Bergen,SN50540,04.1965,6.7
Bergen,SN50540,05.1965,10
Bergen,SN50540,06.1965,12.7
Bergen,SN50540,07.1965,13.8
Bergen,SN50540,08.1965,13.3
Bergen,SN50540,09.1965,14
Bergen,SN50540,10.1965,9.8
Bergen,SN50540,11.1965,2.1
Bergen,SN50540,12.1965,0.4
Bergen,SN50540,01.1966,-0.6
Bergen,SN50540,02.1966,-0.1
Bergen,SN50540,03.1966,3.1
Bergen,SN50540,04.1966,4.3
Bergen,SN50540,05.1966,9.2
Bergen,SN50540,06.1966,15.2
Bergen,SN50540,07.1966,13.3
Bergen,SN50540,08.1966,13.9
Bergen,SN50540,09.1966,10.9
Bergen,SN50540,10.1966,8.9
Bergen,SN50540,11.1966,4.4
Bergen,SN50540,12.1966,2.3
Bergen,SN50540,01.1967,1.3
Bergen,SN50540,02.1967,3.7
Bergen,SN50540,03.1967,4
Bergen,SN50540,04.1967,5.1
Bergen,SN50540,05.1967,9.5
Bergen,SN50540,06.1967,11.4
Bergen,SN50540,07.1967,14.1
Bergen,SN50540,08.1967,14.1
Bergen,SN50540,09.1967,13.3
Bergen,SN50540,10.1967,8.7
Bergen,SN50540,11.1967,7
Bergen,SN50540,12.1967,2.4
Bergen,SN50540,01.1968,0.7
Bergen,SN50540,02.1968,0.6
Bergen,SN50540,03.1968,3
Bergen,SN50540,04.1968,6.6
Bergen,SN50540,05.1968,9.3
Bergen,SN50540,06.1968,13.8
Bergen,SN50540,07.1968,14.8
Bergen,SN50540,08.1968,14.5
Bergen,SN50540,09.1968,14.2
Bergen,SN50540,10.1968,8.5
Bergen,SN50540,11.1968,3.3
Bergen,SN50540,12.1968,2.4
Bergen,SN50540,01.1969,3.2
Bergen,SN50540,02.1969,-1.7
Bergen,SN50540,03.1969,0.9
Bergen,SN50540,04.1969,6.4
Bergen,SN50540,05.1969,10.8
Bergen,SN50540,06.1969,14.3
Bergen,SN50540,07.1969,13.7
Bergen,SN50540,08.1969,18.2
Bergen,SN50540,09.1969,11.5
Bergen,SN50540,10.1969,9.6
Bergen,SN50540,11.1969,2.5
Bergen,SN50540,12.1969,1.3
Bergen,SN50540,01.1970,0.5
Bergen,SN50540,02.1970,-0.8
Bergen,SN50540,03.1970,1.6
Bergen,SN50540,04.1970,3.9
Bergen,SN50540,05.1970,10.6
Bergen,SN50540,06.1970,15.4
Bergen,SN50540,07.1970,12.9
Bergen,SN50540,08.1970,15.4
Bergen,SN50540,09.1970,11.4
Bergen,SN50540,10.1970,8.3
Bergen,SN50540,11.1970,4.9
Bergen,SN50540,12.1970,2.9
Bergen,SN50540,01.1971,3.3
Bergen,SN50540,02.1971,3.5
Bergen,SN50540,03.1971,2.2
Bergen,SN50540,04.1971,6.2
Bergen,SN50540,05.1971,10.6
Bergen,SN50540,06.1971,12.4
Bergen,SN50540,07.1971,13.9
Bergen,SN50540,08.1971,14.2
Bergen,SN50540,09.1971,11.8
Bergen,SN50540,10.1971,8.3
Bergen,SN50540,11.1971,3.4
Bergen,SN50540,12.1971,5.4
Bergen,SN50540,01.1972,0.5
Bergen,SN50540,02.1972,2.4
Bergen,SN50540,03.1972,4.8
Bergen,SN50540,04.1972,6.1
Bergen,SN50540,05.1972,11.9
Bergen,SN50540,06.1972,12
Bergen,SN50540,07.1972,15.3
Bergen,SN50540,08.1972,13
Bergen,SN50540,09.1972,10.1
Bergen,SN50540,10.1972,8.9
Bergen,SN50540,11.1972,4.8
Bergen,SN50540,12.1972,6.1
Bergen,SN50540,01.1973,4.7
Bergen,SN50540,02.1973,2.4
Bergen,SN50540,03.1973,5.3
Bergen,SN50540,04.1973,4.2
Bergen,SN50540,05.1973,9.5
Bergen,SN50540,06.1973,12.2
Bergen,SN50540,07.1973,15.8
Bergen,SN50540,08.1973,12.9
Bergen,SN50540,09.1973,11.5
Bergen,SN50540,10.1973,6.4
Bergen,SN50540,11.1973,3.3
Bergen,SN50540,12.1973,2.4
Bergen,SN50540,01.1974,5.8
Bergen,SN50540,02.1974,4.7
Bergen,SN50540,03.1974,5.1
Bergen,SN50540,04.1974,7.8
Bergen,SN50540,05.1974,11.3
Bergen,SN50540,06.1974,13.8
Bergen,SN50540,07.1974,12.4
Bergen,SN50540,08.1974,14
Bergen,SN50540,09.1974,11.8
Bergen,SN50540,10.1974,7.8
Bergen,SN50540,11.1974,5.8
Bergen,SN50540,12.1974,4.7
Bergen,SN50540,01.1975,4.5
Bergen,SN50540,02.1975,3.4
Bergen,SN50540,03.1975,3.7
Bergen,SN50540,04.1975,5.1
Bergen,SN50540,05.1975,9.6
Bergen,SN50540,06.1975,11.9
Bergen,SN50540,07.1975,14.5
Bergen,SN50540,08.1975,16.9
Bergen,SN50540,09.1975,11.5
Bergen,SN50540,10.1975,8.9
Bergen,SN50540,11.1975,6.1
Bergen,SN50540,12.1975,4.3
Bergen,SN50540,01.1976,0.7
Bergen,SN50540,02.1976,2.5
Bergen,SN50540,03.1976,2
Bergen,SN50540,04.1976,5.2
Bergen,SN50540,05.1976,11.2
Bergen,SN50540,06.1976,13.2
Bergen,SN50540,07.1976,15.8
Bergen,SN50540,08.1976,14.8
Bergen,SN50540,09.1976,10.6
Bergen,SN50540,10.1976,9.5
Bergen,SN50540,11.1976,6
Bergen,SN50540,12.1976,0.4
Bergen,SN50540,01.1977,1.3
Bergen,SN50540,02.1977,1
Bergen,SN50540,03.1977,4.8
Bergen,SN50540,04.1977,3.9
Bergen,SN50540,05.1977,10
Bergen,SN50540,06.1977,11.7
Bergen,SN50540,07.1977,13.7
Bergen,SN50540,08.1977,14.4
Bergen,SN50540,09.1977,10.6
Bergen,SN50540,10.1977,10.3
Bergen,SN50540,11.1977,4.8
Bergen,SN50540,12.1977,5
Bergen,SN50540,01.1978,2.8
Bergen,SN50540,02.1978,-0.2
Bergen,SN50540,03.1978,3.5
Bergen,SN50540,04.1978,5.3
Bergen,SN50540,05.1978,11
Bergen,SN50540,06.1978,13.8
Bergen,SN50540,07.1978,14
Bergen,SN50540,08.1978,14.5
Bergen,SN50540,09.1978,10.7
Bergen,SN50540,10.1978,9
Bergen,SN50540,11.1978,6.1
Bergen,SN50540,12.1978,-0.2
Bergen,SN50540,01.1979,-1.5
Bergen,SN50540,02.1979,-0.3
Bergen,SN50540,03.1979,2.5
Bergen,SN50540,04.1979,6.2
Bergen,SN50540,05.1979,7.8
Bergen,SN50540,06.1979,12.7
Bergen,SN50540,07.1979,12.4
Bergen,SN50540,08.1979,13.3
Bergen,SN50540,09.1979,10.5
Bergen,SN50540,10.1979,8.2
Bergen,SN50540,11.1979,4.8
Bergen,SN50540,12.1979,2.2
Bergen,SN50540,01.1980,0.9
Bergen,SN50540,02.1980,1.1
Bergen,SN50540,03.1980,2.1
Bergen,SN50540,04.1980,6.4
Bergen,SN50540,05.1980,10.8
Bergen,SN50540,06.1980,14.9
Bergen,SN50540,07.1980,16.6
Bergen,SN50540,08.1980,14.8
Bergen,SN50540,09.1980,12.8
Bergen,SN50540,10.1980,6.7
Bergen,SN50540,11.1980,3.4
Bergen,SN50540,12.1980,3.5
Bergen,SN50540,01.1981,0.9
Bergen,SN50540,02.1981,1.3
Bergen,SN50540,03.1981,3
Bergen,SN50540,04.1981,5
Bergen,SN50540,05.1981,12.6
Bergen,SN50540,06.1981,11.5
Bergen,SN50540,07.1981,13.7
Bergen,SN50540,08.1981,13.3
Bergen,SN50540,09.1981,13.5
Bergen,SN50540,10.1981,7.7
Bergen,SN50540,11.1981,4.9
Bergen,SN50540,12.1981,-2.7
Bergen,SN50540,01.1982,0.1
Bergen,SN50540,02.1982,3.5
Bergen,SN50540,03.1982,4.6
Bergen,SN50540,04.1982,5.4
Bergen,SN50540,05.1982,9.7
Bergen,SN50540,06.1982,14.3
Bergen,SN50540,07.1982,15.1
Bergen,SN50540,08.1982,14.9
Bergen,SN50540,09.1982,11.3
Bergen,SN50540,10.1982,10.3
Bergen,SN50540,11.1982,6.2
Bergen,SN50540,12.1982,3.7
Bergen,SN50540,01.1983,4.1
Bergen,SN50540,02.1983,1.1
Bergen,SN50540,03.1983,4.1
Bergen,SN50540,04.1983,6.4
Bergen,SN50540,05.1983,10.1
Bergen,SN50540,06.1983,12.6
Bergen,SN50540,07.1983,14.8
Bergen,SN50540,08.1983,13.6
Bergen,SN50540,09.1983,11.7
Bergen,SN50540,10.1983,8.3
Bergen,SN50540,11.1983,5
Bergen,SN50540,12.1983,3.5
Bergen,SN50540,01.1984,0.1
Bergen,SN50540,02.1984,1.9
Bergen,SN50540,03.1984,2.2
Bergen,SN50540,04.1984,6.5
Bergen,SN50540,05.1984,11.7
Bergen,SN50540,06.1984,13.8
Bergen,SN50540,07.1984,14
Bergen,SN50540,08.1984,14.5
Bergen,SN50540,09.1984,11.3
Bergen,SN50540,10.1984,9.3
Bergen,SN50540,11.1984,7.3
Bergen,SN50540,12.1984,4.8
Bergen,SN50540,01.1985,-1.3
Bergen,SN50540,02.1985,0.4
Bergen,SN50540,03.1985,3.2
Bergen,SN50540,04.1985,5.4
Bergen,SN50540,05.1985,11.5
Bergen,SN50540,06.1985,12.7
Bergen,SN50540,07.1985,14.8
Bergen,SN50540,08.1985,14.1
Bergen,SN50540,09.1985,10.1
Bergen,SN50540,10.1985,9.7
Bergen,SN50540,11.1985,1.4
Bergen,SN50540,12.1985,1.5
Bergen,SN50540,01.1986,-1.5
Bergen,SN50540,02.1986,-2.2
Bergen,SN50540,03.1986,4.1
Bergen,SN50540,04.1986,5.1
Bergen,SN50540,05.1986,10.5
Bergen,SN50540,06.1986,14.5
Bergen,SN50540,07.1986,13.6
Bergen,SN50540,08.1986,13.5
Bergen,SN50540,09.1986,8.8
Bergen,SN50540,10.1986,8.7
Bergen,SN50540,11.1986,6.7
Bergen,SN50540,12.1986,2.9
Bergen,SN50540,01.1987,-3
Bergen,SN50540,02.1987,1.3
Bergen,SN50540,03.1987,1.3
Bergen,SN50540,04.1987,7.5
Bergen,SN50540,05.1987,9
Bergen,SN50540,06.1987,11.4
Bergen,SN50540,07.1987,15
Bergen,SN50540,08.1987,13.6
Bergen,SN50540,09.1987,10.8
Bergen,SN50540,10.1987,10.4
Bergen,SN50540,11.1987,5
Bergen,SN50540,12.1987,3.9
Bergen,SN50540,01.1988,3.9
Bergen,SN50540,02.1988,3.2
Bergen,SN50540,03.1988,2.2
Bergen,SN50540,04.1988,4.5
Bergen,SN50540,05.1988,11.8
Bergen,SN50540,06.1988,14.2
Bergen,SN50540,07.1988,15.4
Bergen,SN50540,08.1988,14.4
Bergen,SN50540,09.1988,12.2
Bergen,SN50540,10.1988,8.2
Bergen,SN50540,11.1988,4.5
Bergen,SN50540,12.1988,3.6
Bergen,SN50540,01.1989,5.9
Bergen,SN50540,02.1989,4.6
Bergen,SN50540,03.1989,5
Bergen,SN50540,04.1989,6.7
Bergen,SN50540,05.1989,9.3
Bergen,SN50540,06.1989,13.2
Bergen,SN50540,07.1989,14.3
Bergen,SN50540,08.1989,12.9
Bergen,SN50540,09.1989,11.9
Bergen,SN50540,10.1989,8.7
Bergen,SN50540,11.1989,5.7
Bergen,SN50540,12.1989,2.9
Bergen,SN50540,01.1990,4.9
Bergen,SN50540,02.1990,5.4
Bergen,SN50540,03.1990,5.2
Bergen,SN50540,04.1990,6.4
Bergen,SN50540,05.1990,11.4
Bergen,SN50540,06.1990,14.3
Bergen,SN50540,07.1990,14.7
Bergen,SN50540,08.1990,14.7
Bergen,SN50540,09.1990,10.7
Bergen,SN50540,10.1990,9.4
Bergen,SN50540,11.1990,5.4
Bergen,SN50540,12.1990,3.9
Bergen,SN50540,01.1991,3.2
Bergen,SN50540,02.1991,0.3
Bergen,SN50540,03.1991,5.4
Bergen,SN50540,04.1991,6.9
Bergen,SN50540,05.1991,8.9
Bergen,SN50540,06.1991,10.8
Bergen,SN50540,07.1991,17
Bergen,SN50540,08.1991,15.3
Bergen,SN50540,09.1991,11.2
Bergen,SN50540,10.1991,8.1
Bergen,SN50540,11.1991,5.6
Bergen,SN50540,12.1991,4.6
Bergen,SN50540,01.1992,4.6
Bergen,SN50540,02.1992,4.2
Bergen,SN50540,03.1992,4
Bergen,SN50540,04.1992,5.8
Bergen,SN50540,05.1992,12.1
Bergen,SN50540,06.1992,16.1
Bergen,SN50540,07.1992,14.2
Bergen,SN50540,08.1992,13.4
Bergen,SN50540,09.1992,12.4
Bergen,SN50540,10.1992,6.3
Bergen,SN50540,11.1992,4.8
Bergen,SN50540,12.1992,3.9
Bergen,SN50540,01.1993,3
Bergen,SN50540,02.1993,3.4
Bergen,SN50540,03.1993,3.7
Bergen,SN50540,04.1993,7.9
Bergen,SN50540,05.1993,12
Bergen,SN50540,06.1993,12
Bergen,SN50540,07.1993,12.5
Bergen,SN50540,08.1993,12.7
Bergen,SN50540,09.1993,11
Bergen,SN50540,10.1993,7.6
Bergen,SN50540,11.1993,3.2
Bergen,SN50540,12.1993,1.2
Bergen,SN50540,01.1994,1.4
Bergen,SN50540,02.1994,-0.9
Bergen,SN50540,03.1994,2.8
Bergen,SN50540,04.1994,6.4
Bergen,SN50540,05.1994,9.9
Bergen,SN50540,06.1994,10.5
Bergen,SN50540,07.1994,16.2
Bergen,SN50540,08.1994,14.9
Bergen,SN50540,09.1994,11.7
Bergen,SN50540,10.1994,7.4
Bergen,SN50540,11.1994,6.9
Bergen,SN50540,12.1994,4.3
Bergen,SN50540,01.1995,2.5
Bergen,SN50540,02.1995,2.5
Bergen,SN50540,03.1995,3.5
Bergen,SN50540,04.1995,5.1
Bergen,SN50540,05.1995,8.8
Bergen,SN50540,06.1995,13.5
Bergen,SN50540,07.1995,14.6
Bergen,SN50540,08.1995,14.9
Bergen,SN50540,09.1995,12.9
Bergen,SN50540,10.1995,10.5
Bergen,SN50540,11.1995,4.4
Bergen,SN50540,12.1995,-0.8
Bergen,SN50540,01.1996,1
Bergen,SN50540,02.1996,0.2
Bergen,SN50540,03.1996,2.6
Bergen,SN50540,04.1996,6.8
Bergen,SN50540,05.1996,8.3
Bergen,SN50540,06.1996,12.1
Bergen,SN50540,07.1996,12.6
Bergen,SN50540,08.1996,17.5
Bergen,SN50540,09.1996,12
Bergen,SN50540,10.1996,9.7
Bergen,SN50540,11.1996,1.7
Bergen,SN50540,12.1996,0.9
Bergen,SN50540,01.1997,2.4
Bergen,SN50540,02.1997,3.6
Bergen,SN50540,03.1997,4.1
Bergen,SN50540,04.1997,5.1
Bergen,SN50540,05.1997,9.7
Bergen,SN50540,06.1997,15.5
Bergen,SN50540,07.1997,17.3
Bergen,SN50540,08.1997,18.3
Bergen,SN50540,09.1997,11.8
Bergen,SN50540,10.1997,6.7
Bergen,SN50540,11.1997,5.3
Bergen,SN50540,12.1997,3.3
Bergen,SN50540,01.1998,3.5
Bergen,SN50540,02.1998,4.8
Bergen,SN50540,03.1998,3
Bergen,SN50540,04.1998,6.9
Bergen,SN50540,05.1998,10.4
Bergen,SN50540,06.1998,12.3
Bergen,SN50540,07.1998,13.6
Bergen,SN50540,08.1998,13.2
Bergen,SN50540,09.1998,13.9
Bergen,SN50540,10.1998,7.1
Bergen,SN50540,11.1998,3.2
Bergen,SN50540,12.1998,4.1
Bergen,SN50540,01.1999,2.8
Bergen,SN50540,02.1999,1.8
Bergen,SN50540,03.1999,4.6
Bergen,SN50540,04.1999,7.6
Bergen,SN50540,05.1999,9.8
Bergen,SN50540,06.1999,13.1
Bergen,SN50540,07.1999,14.7
Bergen,SN50540,08.1999,15.5
Bergen,SN50540,09.1999,15.8
Bergen,SN50540,10.1999,8.8
Bergen,SN50540,11.1999,7
Bergen,SN50540,12.1999,2
Bergen,SN50540,01.2000,3.6
Bergen,SN50540,02.2000,3.3
Bergen,SN50540,03.2000,3.3
Bergen,SN50540,04.2000,8
Bergen,SN50540,05.2000,11.6
Bergen,SN50540,06.2000,12
Bergen,SN50540,07.2000,14.7
Bergen,SN50540,08.2000,13.7
Bergen,SN50540,09.2000,13.1
Bergen,SN50540,10.2000,11
Bergen,SN50540,11.2000,7.8
Bergen,SN50540,12.2000,3.9
Bergen,SN50540,01.2001,2.7
Bergen,SN50540,02.2001,-0.2
Bergen,SN50540,03.2001,2
Bergen,SN50540,04.2001,5.7
Bergen,SN50540,05.2001,10.4
Bergen,SN50540,06.2001,11.9
Bergen,SN50540,07.2001,15.7
Bergen,SN50540,08.2001,14.8
Bergen,SN50540,09.2001,12.9
Bergen,SN50540,10.2001,11
Bergen,SN50540,11.2001,4.8
Bergen,SN50540,12.2001,1.2
Bergen,SN50540,01.2002,3.8
Bergen,SN50540,02.2002,3.2
Bergen,SN50540,03.2002,3.8
Bergen,SN50540,04.2002,8.2
Bergen,SN50540,05.2002,12.6
Bergen,SN50540,06.2002,15.2
Bergen,SN50540,07.2002,15.3
Bergen,SN50540,08.2002,19.6
Bergen,SN50540,09.2002,13.8
Bergen,SN50540,10.2002,6.2
Bergen,SN50540,11.2002,3
Bergen,SN50540,12.2002,0.9
Bergen,SN50540,01.2003,2.2
Bergen,SN50540,02.2003,2.2
Bergen,SN50540,03.2003,4.9
Bergen,SN50540,04.2003,8.6
Bergen,SN50540,05.2003,9.7
Bergen,SN50540,06.2003,14.5
Bergen,SN50540,07.2003,18.1
Bergen,SN50540,08.2003,16
Bergen,SN50540,09.2003,12.4
Bergen,SN50540,10.2003,6.1
Bergen,SN50540,11.2003,6.9
Bergen,SN50540,12.2003,3.7
Bergen,SN50540,01.2004,1.9
Bergen,SN50540,02.2004,2.4
Bergen,SN50540,03.2004,4.6
Bergen,SN50540,04.2004,8.4
Bergen,SN50540,05.2004,10.5
Bergen,SN50540,06.2004,12.8
Bergen,SN50540,07.2004,14.5
Bergen,SN50540,08.2004,17.4
Bergen,SN50540,09.2004,12.3
Bergen,SN50540,10.2004,9.1
Bergen,SN50540,11.2004,4.8
Bergen,SN50540,12.2004,4.5
Bergen,SN50540,01.2005,3.6
Bergen,SN50540,02.2005,2.2
Bergen,SN50540,03.2005,3.6
Bergen,SN50540,04.2005,7.6
Bergen,SN50540,05.2005,9
Bergen,SN50540,06.2005,12
Bergen,SN50540,07.2005,16.3
Bergen,SN50540,08.2005,14
Bergen,SN50540,09.2005,12.5
Bergen,SN50540,10.2005,10.5
Bergen,SN50540,11.2005,6.2
Bergen,SN50540,12.2005,3
Bergen,SN50540,01.2006,2.7
Bergen,SN50540,02.2006,3
Bergen,SN50540,03.2006,0.7
Bergen,SN50540,04.2006,5.8
Bergen,SN50540,05.2006,11.3
Bergen,SN50540,06.2006,13.4
Bergen,SN50540,07.2006,17.6
Bergen,SN50540,08.2006,17.5
Bergen,SN50540,09.2006,15.4
Bergen,SN50540,10.2006,10.5
Bergen,SN50540,11.2006,7.3
Bergen,SN50540,12.2006,6.6
Bergen,SN50540,01.2007,3.5
Bergen,SN50540,02.2007,2.2
Bergen,SN50540,03.2007,6.2
Bergen,SN50540,04.2007,7.8
Bergen,SN50540,05.2007,9.7
Bergen,SN50540,06.2007,16
Bergen,SN50540,07.2007,14.9
Bergen,SN50540,08.2007,14
Bergen,SN50540,09.2007,10.3
Bergen,SN50540,10.2007,8.8
Bergen,SN50540,11.2007,4
Bergen,SN50540,12.2007,3.4
Bergen,SN50540,01.2008,3.6
Bergen,SN50540,02.2008,4.6
Bergen,SN50540,03.2008,3.2
Bergen,SN50540,04.2008,7.5
Bergen,SN50540,05.2008,12.3
Bergen,SN50540,06.2008,13.7
Bergen,SN50540,07.2008,18
Bergen,SN50540,08.2008,15.5
Bergen,SN50540,09.2008,12.7
Bergen,SN50540,10.2008,8
Bergen,SN50540,11.2008,4.5
Bergen,SN50540,12.2008,2.9
Bergen,SN50540,01.2009,3.3
Bergen,SN50540,02.2009,0.8
Bergen,SN50540,03.2009,4.7
Bergen,SN50540,04.2009,9.5
Bergen,SN50540,05.2009,10.8
Bergen,SN50540,06.2009,13.9
Bergen,SN50540,07.2009,16.8
Bergen,SN50540,08.2009,15.7
Bergen,SN50540,09.2009,12.3
Bergen,SN50540,10.2009,7
Bergen,SN50540,11.2009,7.1
Bergen,SN50540,12.2009,1.3
Bergen,SN50540,01.2010,-3.4
Bergen,SN50540,02.2010,-1.5
Bergen,SN50540,03.2010,3.4
Bergen,SN50540,04.2010,6.7
Bergen,SN50540,05.2010,8.8
Bergen,SN50540,06.2010,12.6
Bergen,SN50540,07.2010,15.6
Bergen,SN50540,08.2010,15.4
Bergen,SN50540,09.2010,12
